ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0022a8 0000000c T xTaskGetTickCount
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001690 00000190 T xQueueGenericSend
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W RTC_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10006014 B _ebss
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003f84 0000003c T TIMER0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000d4c 00000042 T QMPool_get
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00030c 00000050 T getPool
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0011ac 00000084 T Reset_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003f30 0000004c T tickInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:20010000 A __top_RamAHB_ETB16
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SPI_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002834 000000b4 T xTaskPriorityDisinherit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W LCD_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0036c0 0000004c T Chip_Clock_EnableCrystal
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10008000 A __top_RamLoc32
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002608 0000008c T xTaskRemoveFromEventList
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001de4 00000002 T vApplicationMallocFailedHook
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00019c 0000001a T data_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0010dc 0000006c T vApplicationTickHook
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003fc0 00000040 T TIMER1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005fbc 00000020 T __sf_fake_stderr
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005f54 00000004 B queEventosAlta
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003eec 0000000a T UART2_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000828 00000024 T EncolarEvento
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00387c 00000068 T Chip_Clock_GetMainPLLHz
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005260 000000b2 T __ssputs_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002c14 00000014 B qmPoolGrande
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005e40 00000136 T gpioPinsInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0029b4 0000001c T pvTaskIncrementMutexHeldCount
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000e60 00000064 T ManejadorEventosBroadcast
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005524 00000024 T __sfputs_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004490 0000000a T GPIO2_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005b0a 0000001e T memchr
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:         w _printf_float
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0026ac 00000080 T xTaskCheckForTimeOut
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00512c 00000088 T _free_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00394c 00000024 T Chip_Clock_GetBaseClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002770 000000c4 T xTaskPriorityInherit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000a48 0000004c T mayusculizador_task
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100000f8 B _bss
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002298 00000010 T vTaskSuspendAll
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000e14 0000004c T minusculizador_task
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W I2S1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001d88 00000026 T uxListRemove
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bcc 00000004 B buffer
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003b68 00000002 T Chip_GPIO_Init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0010cc 00000006 T timerRecargar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005c9c 00000004 T OscRateIn
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0010d4 00000008 T timerDesarmar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003e70 0000007c T uartInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002114 0000007c T xTaskCreateStatic
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10006014 ? _end_noinit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10008000 A _vStackTop
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002c28 00000004 B queMedirPerformance
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000660 0000007c T timeReport
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0024dc 000000c4 T vTaskSwitchContext
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005bd8 00000004 T gpioLeds
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SSP1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005fc8 00000001 B pulsador4
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bd0 00000004 B xSemaphoreTX
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002c2c 00000004 B ModuloDriverTiempoLeds
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001594 000000aa T xQueueGenericCreateStatic
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0025d0 00000038 T vTaskPlaceOnEventListRestricted
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000178 T __bss_section_table_end
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001234 0000000a T _close_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000fc4 0000009c T FSM_Pulsador
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0040ac 0000019c T gpioInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001db0 00000018 T vApplicationGetIdleTaskMemory
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002c30 00000014 B qmPoolChico
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002ba4 0000006c T xTimerGenericCommand
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004ccc 000000d8 T __swsetup_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001de0 00000002 T vApplicationStackOverflowHook
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00452c 00000002 W __aeabi_ldiv0
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004fe0 00000074 T __sfp
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000300 0000000c T procesador_paquetes_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005a84 00000022 T __sread
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0042f8 0000001c T USB0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GPIO3_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0004b0 00000150 T procesarByteRecibido
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003230 00000014 T Board_UARTPutChar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SCT_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004eac 00000054 T _fflush_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005f7c 00000020 T __sf_fake_stdin
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003728 0000001c T Chip_Clock_GetDividerDivisor
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0002fc T __CRP_WORD_START__
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004a9a 00000010 T memset
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000180 00000002 W MemManage_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000c34 000000b8 T main
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W WDT_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001d54 00000034 T vListInsert
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:2000c000 A __top_RamAHB16
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1008a000 A __top_RamLoc40
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002f20 00000024 T SVC_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000004 00000004 D DWT_CTRL
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005b02 00000008 T __sclose
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002ae4 00000070 T xTimerCreateTimerTask
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002c44 00001100 B memoriaPoolChico
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0051b4 000000ac T _malloc_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GPIO7_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00397c 0000003c T Chip_Clock_EnableOpts
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00326c 00000008 T __stdio_getchar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10003d44 00000004 B queMayusculizar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001640 00000050 T xQueueGenericCreate
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003744 000000b8 T Chip_Clock_GetClockInputHz
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005f58 00000004 B queEventosMedia
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0037fc 00000080 T Chip_Clock_CalcMainPLLValue
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003b6c 0000003c T SystemInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W SPIFI_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W QEI_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000150 T __bss_section_table
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004248 00000058 T gpioWrite
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004aac 00000030 T iprintf
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0023e4 000000f8 T xTaskResumeAll
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004bdc 00000048 T sprintf
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0021f8 000000a0 T vTaskStartScheduler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005fc9 00000001 B pulsador3
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10006010 00000004 B g_pUsbApi
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00327c 00000034 T Board_SetupMuxing
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000d3c 00000010 T QMPool_put
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0033e8 000000e4 T Chip_UART_SetBaudFDR
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0012e0 0000002a T _write_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W ETH_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005758 000000ea T _printf_common
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100000f4 00000004 D _impure_ptr
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004da4 00000108 T __sflush_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000000 ? _end_uninit_RESERVED
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005314 000001e4 T _svfiprintf_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003e5c 00000014 T uartTxWrite
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W CAN0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10000000 D _data
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00272c 0000000c T vTaskMissedYield
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10006014 B _pvHeapStart
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000f70 0000001c T PulsadorInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000178 T __section_table_end
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000f8c 00000038 T DriverPulsadoresInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005f5c 00000004 B queEventosBaja
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001ca8 00000028 T vQueueAddToRegistry
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10003d48 00001080 B memoriaPoolMediano
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GINT0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0022b4 00000130 T xTaskIncrementTick
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W DAC_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00320c 00000024 T Board_Debug_Init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003260 0000000a T __stdio_putchar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0014f0 00000080 T xQueueGenericReset
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:100000f8 D _edata
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000874 0000000e T ReenviarEvento
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W M0SUB_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002190 00000066 T xTaskCreate
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003a18 00000150 T Chip_SetupCoreClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10004dc8 00001040 B memoriaPoolGrande
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005aa6 00000038 T __swrite
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004478 0000000a T GPIO0_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003d50 00000088 T uartTxInterruptSet
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005548 00000210 T _vfiprintf_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000000 00000040 T g_pfnVectors
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0010b8 00000014 T timerArmarRepetitivo
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005054 0000003c T _fwalk_reent
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003a04 00000014 T SystemCoreClockUpdate
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005e08 00000004 B ModuloBroadcast
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W DMA_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W EVRT_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1b080000 A __top_MFlashB512
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005f9c 00000020 T __sf_fake_stdout
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004bdc 00000048 T siprintf
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000cf0 0000004c T QMPool_init
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002750 00000020 T xTaskGetSchedulerState
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0028e8 000000cc T vTaskPriorityDisinheritAfterTimeout
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005e0c 00000004 B ModuloDriverPulsadores
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00452c 00000002 W __aeabi_idiv0
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000f0c 00000054 T ManejadorEventosTiempoLeds
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000184 00000002 W BusFault_Handler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005090 0000009c T __smakebuf_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005fca 00000001 B pulsador1
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002eec 0000002c T pxPortInitialiseStack
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005844 00000240 T _printf_i
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10005e10 00000004 B queMinusculizar
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000d90 00000034 T RegistrarModulo
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003ef8 0000000a T UART3_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bc0 00000004 B __malloc_sbrk_start
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W MCPWM_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002b54 0000004e T xTimerCreateStatic
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0044cc 0000002e T __gnu_ldivmod_helper
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0006dc 00000064 T sizeReport
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W M0APP_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0042a0 00000058 T gpioRead
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a004314 000000f4 T boardInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a002f44 00000044 T vPortEnterCritical
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:10002bc4 00000004 B __malloc_free_list
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000040 000000d4 T g_pfnVendorVectors
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a005548 00000210 T _vfprintf_r
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GINT1_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003908 00000044 T Chip_Clock_SetBaseClock
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003ba8 0000001c T cyclesCounterInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a0001cc 00000002 W GPIO4_IRQHandler
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a001904 000000ba T xQueueGiveFromISR
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a00331c 0000000c T Board_SystemInit
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a003e10 00000038 T uartTxInterruptCallbackSet
ejercicios/RTOS2/ejercicio3/out/ejercicio3.elf:1a000cec 00000002 T vApplicationIdleHook
