examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000b6c 000000e4 T xQueueGenericSendFromISR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000184 00000002 W NMI_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000150 T __data_section_table_end
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W I2C1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W UART1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GPIO5_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W CAN1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005b34 00000004 B pxCurrentTCB
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:53ff4352 A __valid_user_code_checksum
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W USB1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W I2S0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001770 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00268c 00000040 T TIMER3_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0031c0 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000178 0000000a T UART0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001c8 00000012 T bss_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001fa4 00000128 T xPortStartScheduler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003b5c 00000016 T memcpy
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00167c 00000030 T vTaskPlaceOnEventList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SGPIO_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d30 00000004 B queMinusculizados
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001f6c 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003574 T __aeabi_uldivmod
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dd4 ? _noinit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0006e0 00000016 T vPortFree
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dd0 00000004 B SystemCoreClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002acc 00000054 T Chip_UART_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W ADC0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0023f8 00000030 T tickerCallback
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0020cc 0000005c T vPortValidateInterruptPriority
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000194 00000002 W UsageFault_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00323c 0000004c T Chip_Clock_GetRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000e3c 00000018 T vListInsertEnd
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GPIO6_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dc0 00000008 B tickCounter
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0029b4 0000006c T Board_SetupClocking
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003d68 00000004 T ExtRateIn
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W IntDefaultHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000e34 00000006 T vListInitialiseItem
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0021c0 0000000a T GPIO1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000c50 00000158 T xQueueReceive
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d80 00000040 B xQueueRegistry
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000ec8 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SSP0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003b10 0000004c T __libc_init_array
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0038a4 0000026a T __udivdi3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W ADC1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00067c 00000064 T pvPortMalloc
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0004b0 0000001c T uart_task
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002928 0000003c T Board_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d34 00000014 B qmPoolMediano
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003570 00000002 T _init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000e1c 00000016 T vListInitialise
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000114 T __data_section_table
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001390 0000000c T xTaskGetTickCount
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0009dc 00000190 T xQueueGenericSend
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W RTC_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dd4 B _ebss
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0025d0 0000003c T TIMER0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000518 00000046 T QMPool_get
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002428 0000004c T tickInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SPI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002a70 00000030 T Chip_I2C_SetClockRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001834 000000b4 T xTaskPriorityDisinherit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W LCD_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002f10 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0016e4 0000008c T xTaskRemoveFromEventList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000ee4 00000002 T vApplicationMallocFailedHook
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001ac 0000001a T data_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00260c 00000040 T TIMER1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002a4c 00000024 T Chip_I2C_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0025b0 0000000a T UART2_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0030cc 00000068 T Chip_Clock_GetMainPLLHz
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d48 00000014 B qmPoolGrande
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003bc4 00000136 T gpioPinsInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003460 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0021cc 0000000a T GPIO2_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001788 00000080 T xTaskCheckForTimeOut
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00319c 00000024 T Chip_Clock_GetBaseClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100000d0 B _bss
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002cc8 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001380 00000010 T vTaskSuspendAll
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000470 00000034 T minusculizador_task
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W I2S1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003474 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000e88 00000026 T uxListRemove
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100000d8 00000004 B buffer
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0032e0 00000002 T Chip_GPIO_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003d64 00000004 T OscRateIn
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002534 0000007c T uartInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0011fc 0000007c T xTaskCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dd4 ? _end_noinit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10008000 A _vStackTop
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0015b8 000000c4 T vTaskSwitchContext
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SSP1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0008e0 000000aa T xQueueGenericCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0016ac 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000178 T __bss_section_table_end
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002204 0000019c T gpioInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000eb0 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d5c 00000014 B qmPoolChico
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001abc 0000006c T xTimerGenericCommand
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000ee0 00000002 T vApplicationStackOverflowHook
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003604 00000002 W __aeabi_ldiv0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W USB0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GPIO3_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000360 000000e8 T procesarByteRecibido
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SCT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002f78 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003b72 00000010 T memset
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00018c 00000002 W MemManage_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000658 00000024 T main
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W WDT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000e54 00000034 T vListInsert
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001e30 00000024 T SVC_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000004 00000004 D DWT_CTRL
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0019fc 00000070 T xTimerCreateTimerTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GPIO7_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0031cc 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d70 00000004 B queMayusculizar
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00098c 00000050 T xQueueGenericCreate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002f94 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003288 00000058 T fpuInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00304c 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002964 0000001c T SystemInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SPIFI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W QEI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000150 T __bss_section_table
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0023a0 00000058 T gpioWrite
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0014c0 000000f8 T xTaskResumeAll
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0012e0 000000a0 T vTaskStartScheduler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002c88 00000040 T Chip_ADC_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002980 00000034 T Board_SetupMuxing
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002b60 000000e4 T Chip_UART_SetBaudFDR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dc8 00000008 B tickRateMS
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W ETH_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005cd4 00000004 B tickHookFunction
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002520 00000014 T uartTxWrite
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W CAN0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000000 D _data
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001808 0000000c T vTaskMissedYield
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000178 T __section_table_end
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0034b4 00000038 T Chip_SSP_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d74 00000004 B queEnvioUART
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000da8 00000028 T vQueueAddToRegistry
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GINT0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00139c 00000124 T xTaskIncrementTick
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d2c 00000002 B bufferIndex
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W DAC_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002904 00000024 T Board_Debug_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00083c 00000080 T xQueueGenericReset
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100000cc D _edata
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002a2c 00000020 T Chip_I2C_EventHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W M0SUB_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001278 00000066 T xTaskCreate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0032e4 00000150 T Chip_SetupCoreClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0021b4 0000000a T GPIO0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005d78 00000004 B queMayusculizados
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000000 00000114 T g_pfnVectors
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0034ec 00000084 T ResetISR
